,CUSTOMER_ID,AGE,EDUCATION,NATIONALITY,YRS_WORK,YRS_ADDRESS,INCOME,DEBT_INCOME,CREDIT_DEBT,OTHER_DEBT,DEFAULT
1063,366664,33.0,Med,N,15,6.0,71.0,14.6,2.79,7.58,N
1064,366673,24.0,SupCom,N,0,1.0,128.0,8.9,3.55,7.84,S
1065,366716,23.0,SupInc,N,1,2.0,28.0,0.6,0.06,0.11,N
1066,366741,37.0,SupCom,N,3,8.0,41.0,14.4,2.03,3.87,N
1067,366753,43.0,Bas,N,4,9.0,26.0,12.9,1.53,1.82,N
1068,366756,31.0,SupInc,N,2,5.0,45.0,13.1,1.64,4.25,S
1069,366761,20.0,SupInc,N,0,1.0,28.0,8.6,0.2,2.21,N
1070,366765,24.0,Med,N,5,1.0,26.0,13.1,1.09,2.32,N
1071,366778,28.0,SupInc,N,4,3.0,23.0,4.9,0.55,0.58,S
1072,366795,53.0,SupCom,N,1,16.0,46.0,11.3,2.66,2.54,S
1073,366813,26.0,SupCom,N,1,2.0,63.0,11.9,0.94,6.55,S
1074,366819,21.0,Med,N,1,1.0,24.0,4.2,0.06,0.95,N
1075,366841,22.0,SupInc,N,1,1.0,29.0,15.8,2.94,1.64,S
1076,366853,44.0,SupCom,N,4,14.0,65.0,5.8,1.53,2.24,N
1077,366897,29.0,Med,N,6,5.0,27.0,6.3,0.13,1.57,N
1078,366953,28.0,SupInc,N,3,3.0,31.0,12.9,2.36,1.64,S
1079,366960,41.0,Med,N,4,11.0,56.0,7.3,2.56,1.53,N
1080,367033,64.0,Bas,N,36,15.0,145.0,6.6,3.27,6.3,N
1081,367052,44.0,SupCom,N,4,5.0,15.0,16.6,0.08,2.41,N
1082,367081,21.0,Med,N,1,1.0,23.0,9.5,0.14,2.05,N
1083,367082,50.0,Med,N,21,10.0,88.0,1.4,0.21,1.02,N
1084,367207,18.0,Med,N,0,0.0,20.0,19.0,1.33,2.47,S
1085,367213,29.0,Posg,N,0,4.0,40.0,12.5,2.03,2.98,S
1086,367238,38.0,Med,N,1,9.0,28.0,0.8,0.13,0.1,S
1087,367250,30.0,SupCom,N,1,5.0,65.0,13.4,4.55,4.16,S
1088,367263,27.0,Med,N,8,4.0,29.0,6.5,0.85,1.04,N
1089,367322,28.0,Bas,N,8,4.0,45.0,6.0,0.72,1.98,N
1090,367368,27.0,Med,N,9,3.0,31.0,6.3,0.27,1.69,N
1091,367383,67.0,Bas,N,40,24.0,88.0,6.3,1.42,4.12,N
1092,367435,36.0,SupCom,N,12,9.0,35.0,8.1,1.05,1.78,N
1093,367468,30.0,SupCom,N,3,4.0,38.0,11.9,0.8,3.73,N
1094,367471,29.0,SupInc,N,7,6.0,57.0,4.3,1.04,1.41,N
1095,367492,18.0,Med,N,0,0.0,20.0,16.7,0.46,2.88,S
1096,367497,46.0,Bas,N,20,14.0,48.0,2.7,0.94,0.36,N
1097,367502,38.0,Bas,N,6,10.0,24.0,16.8,0.56,3.48,S
1098,367569,23.0,SupInc,N,0,2.0,32.0,7.9,1.22,1.3,N
1099,367610,41.0,Posg,N,6,5.0,190.0,1.9,0.86,2.75,N
1100,370015,59.0,SupInc,N,7,20.0,92.0,7.5,3.06,3.84,N
1101,370057,64.0,Med,N,42,22.0,267.0,13.2,16.95,18.29,N
1102,370068,32.0,SupCom,N,7,6.0,71.0,19.5,4.13,9.72,S
1103,370095,32.0,SupInc,N,4,4.0,37.0,3.1,0.32,0.83,N
1104,370103,22.0,SupCom,N,0,1.0,28.0,19.8,0.44,5.1,S
1105,370112,21.0,Med,N,3,1.0,15.0,11.8,0.42,1.35,S
1106,370157,66.0,Med,N,18,24.0,70.0,2.8,1.0,0.96,N
1107,370165,18.0,Med,N,0,0.0,22.0,4.4,0.15,0.82,S
1108,370182,40.0,Med,N,16,11.0,53.0,1.2,0.42,0.21,N
1109,370209,21.0,SupInc,N,0,0.0,27.0,2.3,0.22,0.4,N
1110,370216,35.0,SupInc,N,2,7.0,27.0,0.8,0.1,0.11,N
1111,370237,18.0,Med,N,0,0.0,19.0,14.9,0.14,2.7,S
1112,370290,27.0,SupInc,N,3,2.0,38.0,9.7,0.44,3.24,S
1113,370297,54.0,SupInc,N,15,11.0,93.0,13.7,7.99,4.75,S
1114,370384,58.0,Med,N,2,20.0,31.0,3.3,0.5,0.52,N
1115,370404,43.0,SupInc,N,3,12.0,38.0,6.0,0.62,1.66,N
1116,370440,42.0,SupCom,N,6,14.0,49.0,14.7,2.85,4.36,N
1117,370446,26.0,SupCom,N,0,3.0,26.0,3.3,0.41,0.45,N
1118,370500,31.0,SupCom,N,8,6.0,47.0,24.6,5.98,5.58,S
1119,370619,18.0,Med,N,0,0.0,22.0,10.2,0.52,1.72,S
1120,370648,33.0,SupCom,N,4,4.0,136.0,10.1,5.56,8.17,S
1121,370650,46.0,SupInc,N,0,7.0,34.0,3.9,0.08,1.24,N
1122,370667,35.0,SupCom,N,6,9.0,81.0,6.8,2.84,2.67,N
1123,370672,68.0,SupInc,N,38,25.0,154.0,6.2,3.02,6.53,N
1124,370695,24.0,SupCom,N,0,2.0,45.0,6.7,0.82,2.19,N
1125,370721,46.0,SupCom,N,1,10.0,58.0,7.6,0.33,4.08,N
1126,370722,38.0,SupInc,N,12,9.0,86.0,2.4,0.87,1.19,N
1127,370730,43.0,Med,N,13,10.0,62.0,21.9,7.9,5.68,S
1128,370733,20.0,SupInc,N,0,0.0,27.0,1.0,0.11,0.16,S
1129,370775,23.0,SupCom,N,0,1.0,24.0,26.9,0.4,6.06,S
1130,370788,45.0,Bas,N,8,12.0,41.0,14.8,0.26,5.81,N
1131,370813,37.0,Bas,N,7,2.0,29.0,4.3,0.17,1.08,N
1132,370841,51.0,SupInc,N,29,14.0,285.0,16.6,14.81,32.5,N
1133,370856,18.0,Med,N,0,0.0,31.0,9.1,0.49,2.33,S
1134,370878,33.0,SupCom,N,2,6.0,66.0,3.1,0.83,1.21,N
1135,370896,37.0,SupCom,N,8,7.0,62.0,23.9,5.81,9.01,S
1136,370900,59.0,SupInc,N,22,22.0,84.0,16.0,1.85,11.59,N
1137,370913,57.0,Med,N,36,18.0,172.0,9.2,3.45,12.37,N
1138,370923,19.0,Med,N,0,0.0,39.0,4.4,0.73,0.99,N
1139,370970,44.0,Med,N,15,17.0,59.0,18.3,5.85,4.95,S
1140,371071,32.0,Med,N,0,4.0,35.0,18.1,1.14,5.19,S
1141,371139,38.0,SupInc,N,6,11.0,37.0,19.1,2.37,4.69,S
1142,371228,19.0,Med,N,0,0.0,17.0,12.4,0.34,1.77,S
1143,371240,21.0,SupInc,N,0,1.0,35.0,22.7,2.13,5.82,S
1144,371311,28.0,Bas,N,7,3.0,43.0,23.4,0.27,9.79,S
1145,371316,19.0,Med,N,0,0.0,30.0,24.3,0.53,6.76,S
1146,371328,48.0,Bas,N,0,12.0,28.0,2.6,0.12,0.61,N
1147,371340,46.0,Bas,N,15,13.0,95.0,15.4,6.69,7.94,N
1148,371388,30.0,Med,N,6,5.0,32.0,1.5,0.19,0.29,N
1149,371395,52.0,Bas,N,30,13.0,125.0,15.7,8.32,11.3,N
1150,371420,33.0,Med,N,3,3.0,36.0,18.0,2.18,4.3,N
1151,371423,36.0,SupCom,N,10,7.0,51.0,13.2,3.45,3.28,N
1152,371426,71.0,Med,N,13,10.0,59.0,24.4,2.66,11.73,N
1153,371473,40.0,SupCom,N,12,10.0,87.0,5.8,0.54,4.5,N
1154,371580,32.0,SupCom,N,5,5.0,87.0,10.4,0.46,8.59,N
1155,371656,32.0,Med,N,12,7.0,75.0,7.1,1.55,3.78,N
1156,371660,25.0,SupInc,N,1,3.0,16.0,4.5,0.39,0.33,N
1157,371716,36.0,SupCom,N,8,6.0,100.0,19.9,11.56,8.34,S
1158,371741,22.0,Med,N,0,1.0,18.0,3.5,0.33,0.3,N
1159,371761,35.0,Med,N,9,9.0,43.0,14.9,2.52,3.89,N
1160,371783,26.0,SupInc,N,4,1.0,23.0,8.2,0.35,1.54,N
1161,371803,51.0,Bas,N,23,10.0,47.0,2.2,0.34,0.69,N
1162,371809,20.0,SupInc,N,0,1.0,31.0,18.3,1.95,3.72,S
1163,371811,39.0,Med,N,7,10.0,56.0,10.9,4.07,2.03,S
1164,371824,33.0,Med,N,6,8.0,41.0,2.1,0.02,0.84,N
1165,371907,25.0,Med,N,6,0.0,18.0,16.3,1.86,1.07,S
1166,371910,43.0,SupInc,N,8,9.0,49.0,6.0,0.87,2.07,N
1167,371939,33.0,Posg,N,0,5.0,46.0,15.7,0.75,6.47,N
1168,371987,36.0,SupCom,N,8,8.0,58.0,17.2,1.28,8.7,N
1169,371988,33.0,SupCom,N,5,7.0,35.0,5.2,0.58,1.24,N
1170,372012,25.0,Med,N,5,2.0,18.0,12.6,0.11,2.15,S
1171,372041,40.0,SupInc,N,5,9.0,34.0,23.3,1.53,6.39,N
1172,372048,41.0,Med,N,14,9.0,76.0,18.0,9.18,4.5,S
1173,372086,28.0,Bas,N,4,4.0,20.0,13.6,0.53,2.19,N
1174,372090,19.0,Med,N,0,0.0,20.0,1.2,0.03,0.21,N
1175,372091,25.0,Med,N,7,3.0,27.0,7.6,0.23,1.82,N
1176,372120,46.0,Bas,N,6,5.0,37.0,31.6,2.34,9.35,S
1177,372126,43.0,SupInc,N,13,7.0,71.0,4.2,1.41,1.57,N
1178,372138,57.0,Bas,N,25,22.0,61.0,1.6,0.18,0.8,N
1179,372174,70.0,Bas,N,6,22.0,22.0,19.9,0.5,3.88,N
1180,372193,32.0,Med,N,7,2.0,40.0,6.2,0.51,1.97,N
1181,372218,18.0,Med,N,0,0.0,22.0,3.4,0.37,0.38,S
1182,372221,23.0,SupInc,N,1,1.0,42.0,1.3,0.17,0.38,N
1183,372227,36.0,Med,N,4,9.0,57.0,4.2,0.69,1.7,S
1184,372245,20.0,SupInc,N,0,0.0,27.0,5.1,0.53,0.85,N
1185,372258,29.0,Posg,N,2,3.0,25.0,12.0,1.13,1.87,S
1186,372266,22.0,Med,N,0,1.0,30.0,11.5,1.69,1.76,S
1187,372285,41.0,SupCom,N,6,7.0,87.0,3.7,1.02,2.2,N
1188,372317,26.0,Med,N,4,3.0,22.0,6.7,0.03,1.44,N
1189,372406,40.0,Bas,N,3,11.0,21.0,5.3,0.09,1.02,N
1190,372407,46.0,SupInc,N,12,12.0,111.0,5.8,1.09,5.34,N
1191,372420,42.0,SupInc,N,19,2.0,24.0,15.1,2.0,1.62,N
1192,372447,20.0,SupInc,N,0,0.0,21.0,15.1,1.26,1.91,S
1193,372450,22.0,SupCom,N,0,1.0,51.0,8.7,1.07,3.37,S
1194,372485,20.0,SupInc,N,0,0.0,13.0,1.1,0.05,0.09,N
1195,372496,24.0,SupCom,N,1,2.0,36.0,13.0,1.0,3.68,S
1196,372514,72.0,Med,N,48,30.0,233.0,28.8,18.25,48.85,N
1197,372545,51.0,Med,N,9,19.0,82.0,14.6,1.5,10.48,N
1198,372551,57.0,Posg,N,31,23.0,1079.0,1.4,1.96,13.14,N
1199,372571,33.0,SupInc,N,3,9.0,26.0,12.8,0.92,2.41,N
